-- BATHTUBS --,Description,Finish,Model #,List Price,Vendor,Mult.,Specs,Images,ImageFormula,RETURN TO TABLE OF CONTENTS
Kohler Bellwether 66x32x17 (Cast Iron / Alcove / LH),"Bellwether® enameled cast iron alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 66"" x 32"" x 17"" | Bathing Well: 50 3/4"" x 20 5/16"" x 11 11/16"" (49 gallon capacity); Requires PureFlo cable drain (K-37386-NA)",White,K-847-0,"$2,282.00",Granite Group,0.6,https://www.us.kohler.com/us/bellwether-66-x-32-alcove-bath-w-integral-apron-and-left-hand-drain/productDetail/bathing/866299.htm?skuId=866260&brandId=656446,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab20172_rgb}"",1)",
Kohler Bellwether 66x32x17 (Cast Iron / Alcove / RH),"Bellwether® enameled cast iron alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 66"" x 32"" x 17"" | Bathing Well: 50 3/4"" x 20 5/16"" x 11 11/16"" (49 gallon capacity); Requires PureFlo cable drain (K-37386-NA)",White,K-848-0,"$2,282.00",Granite Group,0.6,https://www.us.kohler.com/us/bellwether-66-x-32-alcove-bath-w-integral-apron-and-right-hand-drain/productDetail/bathing/866301.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab20174_rgb}"",1)",
Kohler Mariposa 60x36x20 (Acrylic / Alcove / LH),"Mariposa® acrylic alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 60"" x 36"" x 20"" | Bathing Well: 46"" x 24"" x 14"" (63 gallon capacity); Requirs PureFlo drain (K-37383-NA)",White,K-1242-LA-0,"$1,264.90",Granite Group,0.6,https://www.us.kohler.com/us/mariposa-60-x-36-alcove-bath-with-integral-apron-integral-flange-and-left-hand-drain/productDetail/bathing/416183.htm?skuId=367290&brandId=656470,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa71457_rgb}"",1)",
Kohler Mariposa 60x36x20 (Acrylic / Alcove / RH),"Mariposa® acrylic alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 60"" x 36"" x 20"" | Bathing Well: 46"" x 24"" x 14"" (63 gallon capacity); Requirs PureFlo drain (K-37383-NA)",White,K-1242-RA-0,"$1,264.90",Granite Group,0.6,https://www.us.kohler.com/us/mariposa-60-x-36-alcove-bath-with-integral-apron-integral-flange-and-right-hand-drain/productDetail/bathing/416185.htm?skuId=367300&brandId=656470,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa76226_rgb}"",1)",
Kohler Mariposa 66x36x20 (Acrylic / Alcove / LH),"Mariposa® acrylic alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 66"" x 36"" x 20"" | Bathing Well: 48"" x 24"" x 14"" (67 gallon capacity); Requirs PureFlo drain (K-37383-NA)",White,K-1229-LA-0,"$1,304.40",Granite Group,0.6,https://www.us.kohler.com/us/mariposa-66-x-36-alcove-bath-w-integral-apron-and-left-hand-drain/productDetail/bathing/423834.htm?skuId=387495&brandId=656470,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa58838_rgb}"",1)",
Kohler Mariposa 66x36x20 (Acrylic / Alcove / RH),"Mariposa® acrylic alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 66"" x 36"" x 20"" | Bathing Well: 48"" x 24"" x 14"" (67 gallon capacity); Requirs PureFlo drain (K-37383-NA)",White,K-1229-RA-0,"$1,304.40",Granite Group,0.6,https://www.us.kohler.com/us/mariposa-66-x-36-alcove-bath-w-integral-apron-and-right-hand-drain/productDetail/bathing/423835.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa94360_rgb}"",1)",
Kohler Mariposa 72x36x20 (Acrylic / Drop-In / End),"Mariposa® acrylic drop-in bath
- End drain
- Nominal Size: 72"" x 36"" x 20""
- Bathing Well: 50"" x 24"" x 14""
- 72 gallon capacity
- Requires ClearFlo bath drain (K-7259)
- Therapy options available",White,K-1259-0,"$1,143.05",Granite Group,0.6,https://www.us.kohler.com/us/mariposa-72-x-36-drop-in-bath-with-reversible-drain/productDetail/bathing/416225.htm?skuId=355670&brandId=656470,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa71506_rgb}"",1)",
Kohler Stargaze 72x36x25 (Acrylic / Freestanding / Centered),"Stargaze Acrylic freestanding tub 
- Center Drain
- Nominal Size: 72"" x 36"" x 25""
- Bathing Well: 50"" x 25 1/2"" x 17""
- 90 Gallon Capacity
- Requires K-7265 Brass Toe Tap Drain or K-37385 Rough in Cable Drain",White,K-6366,"$3,798.00",Granite Group,0.6,https://www.us.kohler.com/us/stargaze-72-x-36-freestanding-bath-with-straight-shroud-and-center-drain/productDetail/bathing/961643.htm?skuId=961623&brandId=964943,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab30804_rgb}&fmt"",1)",
Kohler Sunstruck 66x36x24 (Acrylic / Freestanding / Center),"Sunstruck® acrylic oval freestanding bath with straight shroud, center drain, and wide ledge for faucet installation | Nominal Size: 66"" x 36"" x 24"" | Bathing Well: 45 3/4"" 24 7/8"" 16"" (72.6 gallon capacity); Therapy systems available; Requires ClearFlo toe-tap drain (K-7265)",White,K-6368-0,"$3,551.40",Granite Group,0.6,https://www.us.kohler.com/us/sunstruck-66-x-36-oval-freestanding-bath-with-straight-shroud-and-center-drain/productDetail/bathing/961645.htm?skuId=961627&brandId=964942,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab30768_rgb}"",1)",
Kohler Underscore 60x30x20 (Acrylic / Alcove / LH),"Underscore® acrylic alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 60"" x 30"" x 20"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-20201-LA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-30-alcove-bath-w-integral-apron-integral-flange-and-left-hand-drain/productDetail/bathing/1302655.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10581_rgb}"",1)",
Kohler Underscore 60x30x20 (Acrylic / Alcove / RH),"Underscore® acrylic alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 60"" x 30"" x 20"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-20201-RA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-30-alcove-bath-w-integral-apron-integral-flange-and-right-hand-drain/productDetail/bathing/1302656.htm?skuId=1302577&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10585_rgb}"",1)",
Kohler Underscore 60x30x22 (Acrylic / Alcove / LH),"Underscore® acrylic alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 60"" x 30"" x 22"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-1956-LA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-30-alcove-bath-w-integral-apron-integral-flange-and-left-hand-drain/productDetail/bathing/1267892.htm?skuId=1267798&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10581_rgb}"",1)",
Kohler Underscore 60x30x22 (Acrylic / Alcove / RH),"Underscore® acrylic alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 60"" x 30"" x 22"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-1956-RA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-30-alcove-bath-w-integral-apron-integral-flange-and-right-hand-drain/productDetail/bathing/1267893.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10585_rgb}"",1)",
Kohler Underscore 60x32x22 (Acrylic / Alcove / LH),"Underscore® acrylic alcove bath with integral apron, integral flange, and left-hand drain | Nominal Size: 60"" x 32"" x 22"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-1957-LA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-32-alcove-bath-w-integral-apron-integral-flange-and-left-hand-drain/productDetail/bathing/1267894.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10589_rgb}"",1)",
Kohler Underscore 60x32x22 (Acrylic / Alcove / RH),"Underscore® acrylic alcove bath with integral apron, integral flange, and right-hand drain | Nominal Size: 60"" x 32"" x 22"" | Bathing Well: 46 1/4"" x 22"" x 15 1/2"" (68 gallon capacity); Requires ClearFlo slotted drain (K-7272)",White,K-1957-RA-0,"$1,028.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-60-x-32-alcove-bath-with-integral-apron-integral-flange-and-right-hand-drain/productDetail/bathing/1267895.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac10593_rgb}"",1)",
Kohler Underscore 60x32x21 (Acrylic / Undermount or Drop-In / LH or RH),"Underscore® acrylic undermount or drop-in bath
- Nominal Size: 60"" x 32"" x 21""
- Bathing Well: 42"" x 23 1/2"" x 17 1/8""
- 81 gallon capacity
- Requires Clearflo slotted drain (K-7272)
- Requires undermount kit (K-590)
- Therapy systems Available",White,K-1130-0,"$1,528.45",Granite Group,0.6,https://www.us.kohler.com/us/underscore-rectangle-60-x-32-drop-in-bath/productDetail/bathing/426400.htm?skuId=401128&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa61104_rgb}"",1)",
Kohler Underscore 66x32x22 (Acrylic / Undermount or Drop-In / LH or RH),"Underscore® acrylic undermount or drop-in bath | Nominal Size: 66"" x 32"" x 22"" | Bathing Well: 44 1/2"" x 22 5/16"" x 18"" (85.8 gal capacity); Requires Clearflo slotted drain (K-7272) and undermount installation kit (K-550); Therapy systems Available",White,K-1821-0,"$1,529.35",Granite Group,0.6,https://www.us.kohler.com/us/underscore-rectangle-66-x-32-drop-in-bath/productDetail/bathing/428728.htm?skuId=412447&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa61104_rgb}"",1)",
Kohler Underscore 66x36x22 (Acrylic / Undermount or Drop-In / LH or RH),"Underscore® acrylic drop-in bath
- Nominal Size: 66"" x 36"" x 22""
- Bathing Well: 44 1/2"" x 26 1/2"" x 17 3/4"""" 
- 102 gallon capacity
- Requires Clearflo slotted drain (K-7272)
- Undermount installation kit (K-591)
- Therapy systems Available",White,K-1136-0,"$1,558.00",Granite Group,0.6,https://www.us.kohler.com/us/underscore-rectangle-66-x-36-drop-in-bath-with-end-drain/productDetail/bathing/426401.htm?skuId=401135&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa87042_rgb}&fmt"",1)",
Kohler Underscore Oval 60x36x22 (Acrylic / Freestanding Oval / Center),"Underscore® Oval acrylic freestanding bath with deck space for faucet installation | Nominal Size: 60"" x 36"" x 22"" | Bathing Well: 43"" x 25 5/8"" x 16 5/16"" (72 gallon capacity); Requires Clearflo slotted drain (K-7272); Therapy systems available",White,K-5701-0,"$3,690.70",Granite Group,0.6,https://www.us.kohler.com/us/underscore-oval-60-x-36-freestanding-bath/productDetail/bathing/1100347.htm?skuId=1100283&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab78293_rgb}"",1)",
Kohler Underscore 72x36x23 (Acrylic / Undermount or Drop-in / Center),"Underscore® acrylic undermount or drop-in bath
- Center drain
- Nominal Size: 72"" x 36"" x 23""
- Bathing Well: 45 3/4"" x 25 15/16"" x 19 7/16""
- 112.9 gallon capacity
- Requires ClearFlo bath drain (K-7272)
- Requires undermount kit (K-593)
- Therapy options available",White,K-1834-0,"$1,811.55",Granite Group,0.6,https://www.us.kohler.com/us/underscore-rectangle-72-x-36-drop-in-bath-with-center-drain/productDetail/bathing/429124.htm?skuId=415250&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzab02156_rgb}"",1)",
Kohler Underscore 72x42x23 (Acrylic / Undermount or Drop-in / Center),"Underscore® acrylic undermount or drop-in bath
- Center drain
- Nominal Size: 72"" x 42"" x 23""
- Bathing Well: 45 3/4"" x 32"" x 19""
- 139 gallon capacity
- Requires ClearFlo bath drain (K-7272)
- Requires undermount kit (K-592)
- Therapy options available",White,K-1137-0,"$1,858.00",Granite Group,0.6,https://www.us.kohler.com/us/underscore-rectangle-72-x-42-drop-in-bath-with-center-drain/productDetail/bathing/426402.htm?skuId=401151&brandId=656492,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa68539_rgb}"",1)",
Kohler Veil 66x36x25 (Lithocast / Freestanding),"Veil™ Lithocast® Gloss cast resin freestanding bath
- Nominal Size: 66"" x 36"" x 25 1/2""
- Bathing Well: 46 9/16"" x 22 3/8"" x 15 7/8""
- 84.29 gal capacity
- Includes center toe-tap drain with matching cover",White,K-8331-0,"$6,198.00",Granite Group,0.6,https://www.us.kohler.com/us/veil-66-x-36-freestanding-bath-with-center-toe-tap-drain/productDetail/bathing/1284613.htm?skuId=1284591&brandId=1348405,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzac28844_rgb}"",1)",
Kohler Villager 60x34x14 (Cast Iron / Alcove / LH),"Villager® enameled cast iron alcove bath with integral apron and left-hand drain | Nominal Size: 60"" x 34 1/4"" x 14"" | Bathing Well: 45"" x 22"" x 8 5/8"" (33 gallon capacity); Requires ClearFlo cable drain (K-7213)",White,K-713-0,$821.20,Granite Group,0.6,https://www.us.kohler.com/us/villager-60-x-34-alcove-bath-with-left-hand-drain/productDetail/bathing/419714.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa57457_rgb}"",1)",
Kohler Villager 60x34x14 (Cast Iron / Alcove / RH),"Villager® enameled cast iron alcove bath with integral apron and right-hand drain | Nominal Size: 60"" x 34 1/4"" x 14"" | Bathing Well: 45"" x 22"" x 8 5/8"" (33 gallon capacity); Requires ClearFlo cable drain (K-7213)",White,K-714-0,$821.20,Granite Group,0.6,https://www.us.kohler.com/us/villager-60-x-34-alcove-bath-with-right-hand-drain/productDetail/bathing/419715.htm,,"=IMAGE(""https://kohler.scene7.com/is/image/PAWEB/Category_Template?$PDPcon$&$gradient_src=PAWEB%2Forganic-gradient&$shadow_src=PAWEB%2FBlank&$Badge1_src=PAWEB%2FBlank&$Badge4_src=PAWEB%2FBlank&$Badge3_src=PAWEB%2FBlank&$Badge2_src=PAWEB%2FBlank&$product_src=is{PAWEB%2Fzaa63114_rgb}"",1)",
Maax Ariosa 60x32x28 (Acrylic / Freestanding / End),"Ariosa acrylic asymmetrical freestanding bath with deck space for faucet | Nominal Size: 60″ X 32″ X 28″ | Bathing Well: 37 3/4"" x 18 3/8"" x 14 3/4"" (46 gallon capacity); Requires F2 Drain kit (10034341) and linear drain trim (10037670)",White,106266-000-001,"$2,250.00",Robinson,0.6,https://maax.com/en/product/ariosa-6032_106266,,"=IMAGE(""https://abgprdcdn-maax.azureedge.net/-/media/productassets/maax/106266/images/maax-mx106266-001-2.jpg?h=672&w=800&v=1&d=20171018T234113Z&hash=A71A3436CA6179DF6DB753DF5CCDF0A16FCA649E"",1)",
Maax Ariosa 66x36x28 (Acrylic / Freestanding),"Ariosa acrylic freestanding bath with deck space for faucet | Nominal Size: 66"" x 36"" x 28"" | Bathing Well: 41 1/8"" x 18 3/8"" x 15 3/4"" (56 gal capacity); Requires F2 drain kit (10034341) and positioning template (10034336)",White,106267-000-001,"$2,588.00",Robinson,0.6,https://maax.com/en/product/ariosa-6636_106267,,"=IMAGE(""https://abgprdcdn-maax.azureedge.net/-/media/productassets/maax/106267/images/maax-mx106267-001-2.jpg?h=672&w=800&v=1&d=20171018T234145Z&hash=E1FD6161458EDAC61F5B343A2A04FB168778DCEA"",1)",
Maax Bosca 60x30x18 (Acrylic / Alcove / LH),"Bosca IFS acrylic bath with integral apron, integral flange
- Left-hand drain
- Nominal Size: 60"" x 30"" x 18""
- Bathing Well: 54 3/4"" x 23 3/8"" x 16 3/4""
- 54 gallon capacity
- Requires separate drain (10022491)",White,106394-L-000-001,$921.00,Robinson,0.6,https://maax.com/en/product/bosca-6030-ifs_106394,,"=IMAGE(""https://maax.com/-/media/productassets/maax/106394/images/maax-mx106394-001-2.jpg"",1)",
Maax Bosca 60x30x18 (Acrylic / Alcove / RH),"Bosca IFS acrylic bath with integral apron, integral flange
- Right-hand drain
- Nominal Size: 60"" x 30"" x 18""
- Bathing Well: 54 3/4"" x 23 3/8"" x 16 3/4""
- 54 gallon capacity
- Requires separate drain (10022491)",White,106394-R-000-001,$921.00,Robinson,0.6,https://maax.com/en/product/bosca-6030-ifs_106394?v=106394-R-000-001,,"=IMAGE(""https://maax.com/-/media/productassets/maax/106394/images/maax-mx106394-001-2.jpg"",1)",
Maax Brioso 66x36x23 (Acrylic / Freestanding),"Brioso acrylic freestanding bath with deck space for faucet
- Nominal Size:  66"" x 36"" x 23""
- Bathing Well: 62 7/8"" x 28""
- 68 gal capacity
- Requires F2 drain kit (10034341) 
- Requires positioning template (10034338)",White,103903-000-002,"$1,928.00",Robinson,0.6,https://maax.com/en/product/brioso-6636_103903,,"=IMAGE(""https://maax.com/-/media/productassets/maax/103903/images/maax-mx103903-002-2.jpg?h=672&w=800&v=1&d=20180228T192229Z&hash=8E4ADE6E5BFAC43CA367792F1ADA0164DCE11660"",1)",
